path_in_A,path_in_B
tex1_32x32_d1113776a9200d06_14 - copia.png,MarioGalaxy\fa2eb8c081cfed0e.png
ObjectData\BeeLuigi\tex1_64x64_7fac449b4a88a234_14.png,MarioGalaxy\fa2eb8c081cfed0e.png
tex1_64x64_ee299582cde9987b_14 - copia.png,MarioGalaxy_Sub\b1c7e05ca1048742.png
errormessagewindow\tex1_16x16_82810437dffcad48_0.png,ondemand_texture_replace\MarioGalaxy\779823301775060718.png
LayoutData\AirMeter\tex1_32x32_8bb55ba11f91b464_0.png,MarioGalaxy_Sub\88b2b41298279fa4.png
LayoutData\AirMeter\tex1_40x40_ea339446a4f6cc77_5.png,MarioGalaxy\d6c542de506fc65d.png
LayoutData\AllStarList\tex1_32x32_a9a6622e413a50e1_2.png,MarioGalaxy\283a007acbfc58a8.png
LayoutData\AllStarList\tex1_32x32_d671cc8e9b109813_2.png,MarioGalaxy_Sub\39ecd47c6854d662.png
LayoutData\BackButton\tex1_48x48_bebf8fd2621bef97_0.png,MarioGalaxy_Sub\a64f93e261bd93a3.png
LayoutData\BallGuidanceReplace\tex1_32x32_ad75e8cf7057f3ae_0.png,ondemand_texture_replace\MarioGalaxy\2704072998892488342.png
LayoutData\BallGuidanceReplace\tex1_64x64_b1fa8c8bf6a874ec_0.png,ondemand_texture_replace\MarioGalaxy\18154529556000442013.png
LayoutData\BatteryInfo\tex1_24x24_ab5fd7ed418577c0_0.png,MarioGalaxy_Sub\5c9ff22c6ff564d1.png
LayoutData\BlueChipCounter\tex1_32x48_7a31c37aa58ee927_5.png,MarioGalaxy\617218bbc2c666ef.png
LayoutData\BlueChipCounter\tex1_96x96_e0fffbac6caebf08_0.png,MarioGalaxy\51c18830cb9581bd.png
LayoutData\BrosButton\tex1_48x48_2e4411ff2712aaf7_5.png,MarioGalaxy\7fdf7d1886fd567f.png
LayoutData\BrosButton\tex1_48x48_ae20d82663fe4ffd_5.png,MarioGalaxy\41cc88369f683942.png
LayoutData\BrosButton\tex1_60x49_a85f4faa76c67c02_1.png,MarioGalaxy\1d7d4944c3f6a002.png
LayoutData\CameraInfo\tex1_24x16_3bbe3f3d99e6d8f7_0.png,MarioGalaxy\f3777dc93fb754e7.png
LayoutData\CameraInfo\tex1_32x32_99603839aa071dda_2.png,MarioGalaxy\6d2a609637252174.png
LayoutData\CameraInfo\tex1_48x38_6de82f77fc64c958_2.png,MarioGalaxy\46cdb4a82d3907a8.png
LayoutData\CameraInfo\tex1_48x48_53243d99bc3323c6_2.png,MarioGalaxy\eb57e15a755435b2.png
LayoutData\CameraInfo\tex1_48x48_b664dbc621bc628f_2.png,MarioGalaxy\697ba98bb9d529a3.png
LayoutData\CoinCounter\tex1_32x40_15281bba2339fdc7_5.png,MarioGalaxy\ec0fd87595afc193.png
LayoutData\DPDPointer\tex1_16x32_fc4bf5695db0bcdc_2.png,MarioGalaxy\72a1e7ea19013946.png
LayoutData\DPDPointer\tex1_64x64_116d9e10ce04353c_2.png,MarioGalaxy\5764b3b6b4f1affb.png
LayoutData\DPDPointer\tex1_64x64_319268eba911e247_0.png,MarioGalaxy\6822d7ddb2fcfe60.png
LayoutData\DPDPointer\tex1_64x64_4369ef09766b45d8_0.png,MarioGalaxy\006b6c10e3e88cff.png
LayoutData\DPDPointer\tex1_64x64_472d6d7e1153b0f2_2.png,MarioGalaxy\48d45661487f21b2.png
LayoutData\DPDPointer\tex1_64x64_5ea99933708ee06f_2.png,MarioGalaxy\6bb93353f34d61d2.png
LayoutData\DPDPointer\tex1_64x64_63a5d52997101b55_0.png,MarioGalaxy\c1f7b516aa65d46d.png
LayoutData\DPDPointer\tex1_8x32_0cc9167bf16d1966_0.png,MarioGalaxy\63aedd2cb3d61dbc.png
LayoutData\FileInfo\tex1_24x80_e022f5c0f044e12f_2.png,MarioGalaxy\a1b74a8990deb9b1.png
LayoutData\FileInfo\tex1_32x32_8b988fe5f116f637_0.png,MarioGalaxy\fe4309d18197cab0.png
LayoutData\FileNumber\tex1_32x32_6a76817fa220d0ba_0.png,MarioGalaxy\a8658bfeeb55f04a.png
LayoutData\FileSelect\tex1_32x32_936371faab905236_0.png,MarioGalaxy_Sub\e8dc192be4266d0a.png
